PID,PID2,Species,Number,Sapling
8,T8,Leucaena leucocephala,4,No
8,T8,Millettia peguensis,1,No
8,T8,Prosopis juliflora,3,No
8,T8,Prosopis juliflora,29,Yes
8,T8,Murraya koenigii,10,No
8,T8,Ziziphus mauritiana,6,No
8,T8,Lantana camara,1,No
8,T8,Cordia dichotoma,1,No
8,T8H1,Oplismenus burmannii,68,No
8,T8H1,Prosopis juliflora,1,Yes
8,T8H1,Sida acuta,3,No
8,T8H1,Lantana camara,2,No
8,T8H2,Oplismenus burmannii,74,No
8,T8H2,Ichnocarpus frutescens,4,No
8,T8H2,Sida cordata,2,No
8,T8H2,Sida acuta,1,No
8,T8H3,Murraya koenigii,1,No
8,T8H3,Ichnocarpus frutescens,2,No
8,T8H3,Oplismenus burmannii,38,No
9,T9,Prosopis juliflora,3,No
9,T9,Prosopis juliflora,6,Yes
9,T9,Leucaena leucocephala,1,No
9,T9,Murraya koenigii,11,No
9,T9,Cannabis sativa,5,No
9,T9H1,Ageratum houstonianum,6,No
9,T9H1,Sida acuta,2,No
9,T9H1,Oplismenus burmannii,78,No
9,T9H1,Leucaena leucocephala,1,No
9,T9H1,Panicum antidotale,5,No
9,T9H2,Oplismenus burmannii,33,No
9,T9H2,Peperomia pellucida,8,No
9,T9H2,Sida cordata,13,No
9,T9H2,Ageratum houstonianum,17,No
9,T9H2,Oxalis corniculata,2,No
9,T9H2,Malvastrum coromandelianum,3,No
9,T9H3,Oplismenus burmannii,43,No
9,T9H3,Ageratum houstonianum,24,No
9,T9H3,Sida acuta,2,No
9,T9H3,Peperomia pellucida,6,No
9,T9H3,Ichnocarpus frutescens,2,No
10,T10,Sapindus mukorossi,4,No
10,T10,Albizia lebbeck,1,No
10,T10,Acacia nilotica,2,No
10,T10,Acacia nilotica,5,Yes
10,T10,Murraya koenigii,8,No
10,T10,Ziziphus mauritiana,1,No
10,T10H1,Sida acuta,2,No
10,T10H1,Ichnocarpus frutescens,2,No
10,T10H1,Oplismenus burmannii,47,No
10,T10H2,Justicia adhatoda,3,No
10,T10H2,Cassia occidentalis,1,No
10,T10H2,Ageratum houstonianum,4,No
10,T10H2,Ichnocarpus frutescens,8,No
10,T10H2,Oplismenus burmannii,42,No
10,T10H2,Sida cordata,1,No
10,T10H2,Parthenium hysterophorus,2,No
10,T10H2,Peperomia pellucida,6,No
10,T10H2,Sida acuta,7,No
10,T10H2,Aerva lanata,1,No
10,T10H3,Ichnocarpus frutescens,7,No
10,T10H3,Oxalis corniculata,2,No
10,T10H3,Oplismenus burmannii,26,No
11,T11,Prosopis juliflora,3,No
11,T11,Phyllanthus emblica,2,No
11,T11,Murraya koenigii,14,No
11,T11,Ziziphus mauritiana,1,No
11,T11,Lantana camara,2,No
11,T11H1,Aerva lanata,4,No
11,T11H1,Oxalis corniculata,9,No
11,T11H1,Sida acuta,8,No
11,T11H1,Lantana camara,3,No
11,T11H1,Panicum antidotale,12,No
11,T11H1,Peperomia pellucida,1,No
11,T11H1,Ichnocarpus frutescens,2,No
11,T11H2,Sida acuta,23,No
11,T11H2,Ageratum houstonianum,4,No
11,T11H2,Peperomia pellucida,4,No
11,T11H2,Ichnocarpus frutescens,5,No
11,T11H2,Panicum antidotale,7,No
11,T11H2,Oplismenus burmannii,3,No
11,T11H3,Sida acuta,17,No
11,T11H3,Aerva lanata,1,No
11,T11H3,Peperomia pellucida,1,No
11,T11H3,Panicum antidotale,11,No
12,T12,Prosopis juliflora,15,No
12,T12,Lantana camara,21,No
12,T12,Ziziphus mauritiana,1,No
12,T12,Murraya koenigii,13,No
12,T12,Prosopis juliflora,9,Yes
12,T12H1,Oplismenus burmannii,47,No
12,T12H1,Dicliptera paniculata,1,No
12,T12H1,Oxalis corniculata,4,No
12,T12H1,Sida acuta,1,No
12,T12H2,Parthenium hysterophorus,1,No
12,T12H2,Sida acuta,6,No
12,T12H2,Panicum antidotale,14,No
12,T12H2,Ichnocarpus frutescens,4,No
12,T12H2,Oxalis corniculata,11,No
12,T12H2,Peperomia pellucida,1,No
12,T12H2,Oplismenus burmannii,17,No
12,T12H3,Aerva lanata,1,No
12,T12H3,Sida acuta,3,No
12,T12H3,Panicum antidotale,9,No
12,T12H3,Ichnocarpus frutescens,4,No
12,T12H3,Peperomia pellucida,1,No
12,T12H3,Oplismenus burmannii,7,No
13,T13,Prosopis juliflora,9,No
13,T13H1,Ageratum houstonianum,18,No
13,T13H1,Sida acuta,6,No
13,T13H1,Peperomia pellucida,18,No
13,T13H1,Parthenium hysterophorus,1,No
13,T13H2,Sida acuta,1,No
13,T13H2,Ageratum houstonianum,23,No
13,T13H2,Panicum antidotale,4,No
13,T13H2,Oxalis corniculata,11,No
13,T13H2,Peperomia pellucida,6,No
13,T13H3,Sida acuta,2,No
13,T13H3,Parthenium hysterophorus,1,No
13,T13H3,Ageratum houstonianum,25,No
13,T13H3,Oxalis corniculata,6,No
13,T13H3,Peperomia pellucida,2,No
14,T14,Prosopis juliflora,4,No
14,T14,Broussonetia papyrifera,1,No
14,T14H1,Oplismenus burmannii,38,No
14,T14H1,Cannabis sativa,1,No
14,T14H1,Oxalis corniculata,5,No
14,T14H1,Cassia occidentalis,1,No
14,T14H1,Rivina humilis,1,No
14,T14H1,Lantana camara,7,No
14,T14H1,Dicliptera paniculata,6,No
14,T14H2,Cannabis sativa,1,No
14,T14H2,Dicliptera paniculata,14,No
14,T14H2,Oplismenus burmannii,39,No
14,T14H2,Rivina humilis,6,No
14,T14H2,Ichnocarpus frutescens,3,No
14,T14H2,Oxalis corniculata,7,No
14,T14H3,Rivina humilis,7,No
14,T14H3,Oxalis corniculata,17,No
14,T14H3,Cissampelos pareira,2,No
14,T14H3,Dicliptera paniculata,2,No
14,T14H3,Oplismenus burmannii,42,No
14,T14H3,Ichnocarpus frutescens,1,No
